year,constuctorId,name,nationality,url
1950,adams,Adams,American,http://en.wikipedia.org/wiki/Adams_(constructor)
1950,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
1950,alta,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team
1950,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1950,deidt,Deidt,American,http://en.wikipedia.org/wiki/Deidt
1950,era,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles
1950,ewing,Ewing,American,http://en.wikipedia.org/wiki/Ewing_(constructor)
1950,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1950,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
1950,langley,Langley,American,http://en.wikipedia.org/wiki/Langley_(constructor)
1950,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
1950,marchese,Marchese,American,http://en.wikipedia.org/wiki/Marchese_(constructor)
1950,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
1950,milano,Milano,Italian,http://en.wikipedia.org/wiki/Scuderia_Milano
1950,moore,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor)
1950,nichels,Nichels,American,http://en.wikipedia.org/wiki/Nichels
1950,olson,Olson,American,http://en.wikipedia.org/wiki/Olson_(constructor)
1950,rae,Rae,American,http://en.wikipedia.org/wiki/Rae_(motorsport)
1950,simca,Simca,French,http://en.wikipedia.org/wiki/Simca
1950,snowberger,Snowberger,American,http://en.wikipedia.org/wiki/Snowberger
1950,stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
1950,lago,Talbot-Lago,French,http://en.wikipedia.org/wiki/Talbot-Lago
1950,watson,Watson,American,http://en.wikipedia.org/wiki/A.J._Watson
1951,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
1951,alta,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team
1951,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1951,bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme
1951,deidt,Deidt,American,http://en.wikipedia.org/wiki/Deidt
1951,era,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles
1951,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1951,hall,Hall,American,http://en.wikipedia.org/wiki/Hall_(constructor)
1951,hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
1951,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
1951,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
1951,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
1951,marchese,Marchese,American,http://en.wikipedia.org/wiki/Marchese_(constructor)
1951,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
1951,moore,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor)
1951,osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili
1951,pawl,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor)
1951,schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor)
1951,sherman,Sherman,American,http://en.wikipedia.org/wiki/Sherman_(constructor)
1951,simca,Simca,French,http://en.wikipedia.org/wiki/Simca
1951,lago,Talbot-Lago,French,http://en.wikipedia.org/wiki/Talbot-Lago
1951,trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis
1951,veritas,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor)
1952,afm,AFM,German,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau
1952,alta,Alta,British,http://en.wikipedia.org/wiki/Alta_auto_racing_team
1952,butterworth,Aston Butterworth,British,http://en.wikipedia.org/wiki/Aston_Butterworth
1952,bmw,BMW,German,http://en.wikipedia.org/wiki/BMW
1952,bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme
1952,cisitalia,Cisitalia,Italian,http://en.wikipedia.org/wiki/Cisitalia
1952,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
1952,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1952,deidt,Deidt,American,http://en.wikipedia.org/wiki/Deidt
1952,era,ERA,British,http://en.wikipedia.org/wiki/English_Racing_Automobiles
1952,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1952,frazer_nash,Frazer Nash,British,http://en.wikipedia.org/wiki/Frazer_Nash
1952,gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini
1952,hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
1952,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
1952,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
1952,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
1952,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
1952,osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili
1952,sherman,Sherman,American,http://en.wikipedia.org/wiki/Sherman_(constructor)
1952,simca,Simca,French,http://en.wikipedia.org/wiki/Simca
1952,stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
1952,trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis
1952,veritas,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor)
1953,afm,AFM,German,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau
1953,bmw,BMW,German,http://en.wikipedia.org/wiki/BMW
1953,bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme
1953,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
1953,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1953,del_roy,Del Roy,American,http://en.wikipedia.org/wiki/Del_Roy
1953,emw,EMW,East German,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk
1953,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1953,gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini
1953,hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
1953,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
1953,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
1953,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
1953,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
1953,osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili
1953,schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor)
1953,simca,Simca,French,http://en.wikipedia.org/wiki/Simca
1953,stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
1953,turner,Turner,American,http://en.wikipedia.org/wiki/Turner_(constructor)
1953,veritas,Veritas,German,http://en.wikipedia.org/wiki/Veritas_(constructor)
1954,bromme,Bromme,American,http://en.wikipedia.org/wiki/Bromme
1954,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
1954,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1954,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1954,gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini
1954,hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
1954,klenk,Klenk,German,http://en.wikipedia.org/wiki/Klenk
1954,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
1954,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
1954,lancia,Lancia,Italian,http://en.wikipedia.org/wiki/Lancia_in_Formula_One
1954,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
1954,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
1954,nichels,Nichels,American,http://en.wikipedia.org/wiki/Nichels
1954,pankratz,Pankratz,American,http://en.wikipedia.org/wiki/Pankratz
1954,pawl,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor)
1954,phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
1954,schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor)
1954,stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
1955,arzani-volpini,Arzani-Volpini,Italian,http://en.wikipedia.org/wiki/Arzani-Volpini
1955,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
1955,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1955,epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly
1955,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1955,gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini
1955,hwm,HWM,British,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
1955,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
1955,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
1955,lancia,Lancia,Italian,http://en.wikipedia.org/wiki/Lancia_in_Formula_One
1955,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
1955,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
1955,pankratz,Pankratz,American,http://en.wikipedia.org/wiki/Pankratz
1955,pawl,Pawl,American,http://en.wikipedia.org/wiki/Pawl_(constructor)
1955,phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
1955,schroeder,Schroeder,American,http://en.wikipedia.org/wiki/Schroeder_(constructor)
1955,stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
1955,trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis
1956,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1956,bugatti,Bugatti,French,http://en.wikipedia.org/wiki/Bugatti
1956,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
1956,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1956,emeryson,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson
1956,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1956,gordini,Gordini,French,http://en.wikipedia.org/wiki/Gordini
1956,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
1956,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
1956,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
1956,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
1956,phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
1956,stevens,Stevens,American,http://en.wikipedia.org/wiki/Stevens_(constructor)
1956,vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
1957,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1957,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
1957,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1957,dunn,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering
1957,epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly
1957,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1957,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
1957,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
1957,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
1957,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
1957,phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
1957,porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
1957,vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
1958,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1958,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
1958,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1958,dunn,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering
1958,epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly
1958,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1958,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
1958,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
1958,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
1958,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
1958,osca,OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili
1958,phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
1958,porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
1958,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1958,vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
1959,aston_martin,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One
1959,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1959,vhristensen,Christensen,American,http://en.wikipedia.org/wiki/Christensen_(constructor)
1959,connaught,Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering
1959,cooper-borgward,Cooper-Borgward,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1959,cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1959,cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1959,cooper-osca,Cooper-OSCA,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1959,dunn,Dunn,American,http://en.wikipedia.org/wiki/Dunn_Engineering
1959,elder,Elder,American,http://en.wikipedia.org/wiki/Elder_(constructor)
1959,epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly
1959,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1959,fry,Fry,British,http://en.wikipedia.org/wiki/Fry_(racing_team)
1959,jbw,JBW,British,http://en.wikipedia.org/wiki/JBW
1959,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
1959,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
1959,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
1959,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
1959,moore,Moore,American,http://en.wikipedia.org/wiki/Moore_(constructor)
1959,phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
1959,porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
1959,sutton,Sutton,American,http://en.wikipedia.org/wiki/Sutton_(constructor)
1959,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1959,tec-mec,Tec-Mec,Italian,http://en.wikipedia.org/wiki/Tec-Mec
1959,vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
1960,aston_martin,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One
1960,behra-porsche,Behra-Porsche,Italian,http://en.wikipedia.org/wiki/Behra-Porsche
1960,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1960,vhristensen,Christensen,American,http://en.wikipedia.org/wiki/Christensen_(constructor)
1960,cooper-castellotti,Cooper-Castellotti,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1960,cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1960,cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1960,epperly,Epperly,American,http://en.wikipedia.org/wiki/Epperly
1960,ewing,Ewing,American,http://en.wikipedia.org/wiki/Ewing_(constructor)
1960,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1960,jbw,JBW,British,http://en.wikipedia.org/wiki/JBW
1960,kurtis_kraft,Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft
1960,kuzma,Kuzma,American,http://en.wikipedia.org/wiki/Kuzma_(constructor)
1960,lesovsky,Lesovsky,American,http://en.wikipedia.org/wiki/Lesovsky
1960,maserati,Maserati,Italian,http://en.wikipedia.org/wiki/Maserati
1960,meskowski,Meskowski,American,http://en.wikipedia.org/wiki/Meskowski
1960,phillips,Phillips,American,http://en.wikipedia.org/wiki/Phillips_(constructor)
1960,porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
1960,scarab,Scarab,American,http://en.wikipedia.org/wiki/Scarab_(constructor)
1960,team_lotus,Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus
1960,trevis,Trevis,American,http://en.wikipedia.org/wiki/Trevis
1960,vanwall,Vanwall,British,http://en.wikipedia.org/wiki/Vanwall
1961,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1961,cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1961,cooper-maserati,Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1961,de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo,Italian,http://en.wikipedia.org/wiki/De_Tomaso
1961,de_tomaso-osca,De Tomaso-Osca,Italian,http://en.wikipedia.org/wiki/De_Tomaso
1961,emeryson,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson
1961,ferguson,Ferguson,British,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.
1961,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1961,gilby,Gilby,British,http://en.wikipedia.org/wiki/Gilby
1961,jbw,JBW,British,http://en.wikipedia.org/wiki/JBW
1961,lotus-climax,Lotus-Climax,British,http://en.wikipedia.org/wiki/Team_Lotus
1961,lotus-maserati,Lotus-Maserati,British,http://en.wikipedia.org/wiki/Team_Lotus
1961,mbm,MBM,Swiss,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors
1962,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1962,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1962,cooper,Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1962,cooper-alfa_romeo,Cooper-Alfa Romeo,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1962,cooper-climax,Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company
1962,tomaso,De Tomaso,Italian,http://en.wikipedia.org/wiki/De_Tomaso
1962,de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo,Italian,http://en.wikipedia.org/wiki/De_Tomaso
1962,de_tomaso-osca,De Tomaso-Osca,Italian,http://en.wikipedia.org/wiki/De_Tomaso
1962,emeryson,Emeryson,British,http://en.wikipedia.org/wiki/Emeryson
1962,enb,ENB,Belgian,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge
1962,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
1962,gilby,Gilby,British,http://en.wikipedia.org/wiki/Gilby
1962,lds,LDS,South African,http://en.wikipedia.org/wiki/LDS_(automobile)
1962,lola,Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola
1962,lotus-borgward,Lotus-Borgward,British,http://en.wikipedia.org/wiki/Team_Lotus
1962,lotus-brm,Lotus-BRM,British,http://en.wikipedia.org/wiki/Team_Lotus
1962,lotus-climax,Lotus-Climax,British,http://en.wikipedia.org/wiki/Team_Lotus
1962,porsche,Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
1963,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
1963,ats,ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels)
1963,brabham,Brabham,British,http://en.wikipedia.org/wiki/Brabham
1963,brm,BRM,British,http://en.wikipedia.org/wiki/BRM
1963,brp,BRP,British,http://en.wikipedia.org/wiki/British_Racing_Partnership
